PATH MAP FOR: df.global.world.buildings.all[3].jobs[0]
MAX DEPTH: 100
    df.global.world.buildings.all[3].jobs[0].material_category[15] = false
    df.global.world.buildings.all[3].jobs[0].material_category[16] = false
    df.global.world.buildings.all[3].jobs[0].material_category[17] = false
    df.global.world.buildings.all[3].jobs[0].material_category[18] = false
    df.global.world.buildings.all[3].jobs[0].material_category[19] = false
    df.global.world.buildings.all[3].jobs[0].material_category[20] = false
    df.global.world.buildings.all[3].jobs[0].material_category[21] = false
    df.global.world.buildings.all[3].jobs[0].material_category[22] = false
    df.global.world.buildings.all[3].jobs[0].material_category[23] = false
    df.global.world.buildings.all[3].jobs[0].material_category[24] = false
    df.global.world.buildings.all[3].jobs[0].material_category[25] = false
    df.global.world.buildings.all[3].jobs[0].material_category[26] = false
    df.global.world.buildings.all[3].jobs[0].material_category[27] = false
    df.global.world.buildings.all[3].jobs[0].material_category[28] = false
    df.global.world.buildings.all[3].jobs[0].material_category[29] = false
    df.global.world.buildings.all[3].jobs[0].material_category[30] = false
    df.global.world.buildings.all[3].jobs[0].material_category[31] = false
df.global.world.buildings.all[3].jobs[0].reaction_name = ""
df.global.world.buildings.all[3].jobs[0].expire_timer = 0
df.global.world.buildings.all[3].jobs[0].recheck_cntdn = 0
df.global.world.buildings.all[3].jobs[0].aux_id = -1
df.global.world.buildings.all[3].jobs[0].items = [<vector<job_item_ref*>[1]: 0x20103c85e30>]
    df.global.world.buildings.all[3].jobs[0].items[0] = [<job_item_ref: 0x200b9e26570>]
        df.global.world.buildings.all[3].jobs[0].items[0].item = [<item_bagst: 0x200d94bcaa0>]
            df.global.world.buildings.all[3].jobs[0].items[0].item.pos = [<coord: 0x200d94bcaa8>]
                df.global.world.buildings.all[3].jobs[0].items[0].item.pos.x = 96
                df.global.world.buildings.all[3].jobs[0].items[0].item.pos.y = 96
                df.global.world.buildings.all[3].jobs[0].items[0].item.pos.z = 142
            df.global.world.buildings.all[3].jobs[0].items[0].item.flags = [<item_flags: 0x200d94bcab0>]
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.on_ground = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.in_job = true
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.hostile = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.in_inventory = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.removed = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.in_building = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.container = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.dead_dwarf = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.rotten = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.spider_web = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.construction = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.encased = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.UNUSED_13 = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.murder = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.foreign = true
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.trader = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.owned = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.garbage_collect = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.artifact = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.forbid = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.already_uncategorized = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.dump = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.on_fire = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.melt = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.hidden = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.UNUSED_26 = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.use_recorded = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.artifact_mood = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.temps_computed = true
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.weight_computed = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.top_open = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags.from_worldgen = false
            df.global.world.buildings.all[3].jobs[0].items[0].item.flags2 = [<item_flags2: 0x200d94bcab4>]
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2.has_rider = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2.forbid_on_unretire = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2.grown = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2.location_reserved = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2.utterly_destroyed = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2.might_contain_artifact = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[6] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[7] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[8] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[9] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[10] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[11] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[12] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[13] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[14] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[15] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[16] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[17] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[18] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[19] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[20] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[21] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[22] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[23] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[24] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[25] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[26] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[27] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[28] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[29] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[30] = false
                df.global.world.buildings.all[3].jobs[0].items[0].item.flags2[31] = false
            df.global.world.buildings.all[3].jobs[0].items[0].item.age = 1524
            df.global.world.buildings.all[3].jobs[0].items[0].item.id = 416
            df.global.world.buildings.all[3].jobs[0].items[0].item.specific_refs = [<vector<specific_ref*>[1]: 0x200d94bcac0>]
                df.global.world.buildings.all[3].jobs[0].items[0].item.specific_refs[0] = [<specific_ref: 0x200b9e26790>]
                    df.global.world.buildings.all[3].jobs[0].items[0].item.specific_refs[0].type = 2
                    df.global.world.buildings.all[3].jobs[0].items[0].item.specific_refs[0].data = [<specific_ref.T_data: 0x200b9e26798>]
                        df.global.world.buildings.all[3].jobs[0].items[0].item.specific_refs[0].data.job = [<job: 0x20103c85db0>]
                            df.global.world.buildings.all[3].jobs[0].items[0].item.specific_refs[0].data.job = [CIRCULAR REFERENCE]
            df.global.world.buildings.all[3].jobs[0].items[0].item.general_refs = [<vector<general_ref*>[1]: 0x200d94bcad8>]
                df.global.world.buildings.all[3].jobs[0].items[0].item.general_refs[0] = [<general_ref_building_holderst: 0x200fa2e30c0>]
                    df.global.world.buildings.all[3].jobs[0].items[0].item.general_refs[0].building_id = 0
            df.global.world.buildings.all[3].jobs[0].items[0].item.world_data_id = -1
            df.global.world.buildings.all[3].jobs[0].items[0].item.world_data_subid = -1
            df.global.world.buildings.all[3].jobs[0].items[0].item.stockpile_countdown = 2
            df.global.world.buildings.all[3].jobs[0].items[0].item.stockpile_delay = 15
            df.global.world.buildings.all[3].jobs[0].items[0].item.base_uniform_score = 0
            df.global.world.buildings.all[3].jobs[0].items[0].item.walkable_id = 0
            df.global.world.buildings.all[3].jobs[0].items[0].item.spec_heat = 420
            df.global.world.buildings.all[3].jobs[0].items[0].item.ignite_point = 10508
            df.global.world.buildings.all[3].jobs[0].items[0].item.heatdam_point = 10250
            df.global.world.buildings.all[3].jobs[0].items[0].item.colddam_point = 9900
            df.global.world.buildings.all[3].jobs[0].items[0].item.boiling_point = 60001
            df.global.world.buildings.all[3].jobs[0].items[0].item.melting_point = 60001
            df.global.world.buildings.all[3].jobs[0].items[0].item.fixed_temp = 60001
            df.global.world.buildings.all[3].jobs[0].items[0].item.weight = [<massst: 0x200d94bcb14>]
                df.global.world.buildings.all[3].jobs[0].items[0].item.weight.whole = 0
                df.global.world.buildings.all[3].jobs[0].items[0].item.weight.fraction = 0
            df.global.world.buildings.all[3].jobs[0].items[0].item.stack_size = 1
            df.global.world.buildings.all[3].jobs[0].items[0].item.history_info = nil
            df.global.world.buildings.all[3].jobs[0].items[0].item.magic = nil
            df.global.world.buildings.all[3].jobs[0].items[0].item.contaminants = nil
            df.global.world.buildings.all[3].jobs[0].items[0].item.temperature = [<temperaturest: 0x200d94bcb40>]
                df.global.world.buildings.all[3].jobs[0].items[0].item.temperature.whole = 10049
                df.global.world.buildings.all[3].jobs[0].items[0].item.temperature.fraction = 2
            df.global.world.buildings.all[3].jobs[0].items[0].item.wear = 0
            df.global.world.buildings.all[3].jobs[0].items[0].item.wear_timer = 304
            df.global.world.buildings.all[3].jobs[0].items[0].item.production_zone_id = -1
            df.global.world.buildings.all[3].jobs[0].items[0].item.temp_updated_frame = 717
            df.global.world.buildings.all[3].jobs[0].items[0].item.mat_type = 422
            df.global.world.buildings.all[3].jobs[0].items[0].item.mat_index = 174
            df.global.world.buildings.all[3].jobs[0].items[0].item.maker_race = -1
            df.global.world.buildings.all[3].jobs[0].items[0].item.quality = 0
            df.global.world.buildings.all[3].jobs[0].items[0].item.skill_rating = 0
            df.global.world.buildings.all[3].jobs[0].items[0].item.maker = -1
            df.global.world.buildings.all[3].jobs[0].items[0].item.masterpiece_event = -1
            df.global.world.buildings.all[3].jobs[0].items[0].item.improvements = [<vector<itemimprovement*>[2]: 0x200d94bcb70>]
                df.global.world.buildings.all[3].jobs[0].items[0].item.improvements[0] = [<itemimprovement_clothst: 0x200fa20e140>]
